unit_id	code	src_file	out_file	status
P1.EX.001	A	20448e1f-de7f-4577-b03e-55c2ce0ba764.jsonl	01-extract-pass1/A/20448e1f-de7f-4577-b03e-55c2ce0ba764.md	pending
P1.EX.002	A	25c842ba-8c2f-49c7-8a9c-b4882f5c11f5.jsonl	01-extract-pass1/A/25c842ba-8c2f-49c7-8a9c-b4882f5c11f5.md	pending
P1.EX.003	A	2876ecf1-d813-45be-9511-b9b33dde61c0.jsonl	01-extract-pass1/A/2876ecf1-d813-45be-9511-b9b33dde61c0.md	pending
P1.EX.004	A	28ba2a9b-a348-4fa1-b8ff-e1d15dd74105.jsonl	01-extract-pass1/A/28ba2a9b-a348-4fa1-b8ff-e1d15dd74105.md	pending
P1.EX.005	A	3e44d208-f851-46a7-8af2-255cc8a8e4d8.jsonl	01-extract-pass1/A/3e44d208-f851-46a7-8af2-255cc8a8e4d8.md	pending
P1.EX.006	A	53c48a16-5520-4dff-a9f2-bd1ba8be2e4a.jsonl	01-extract-pass1/A/53c48a16-5520-4dff-a9f2-bd1ba8be2e4a.md	pending
P1.EX.007	A	84ad9997-4bbf-4945-b4f8-e23936415870.jsonl	01-extract-pass1/A/84ad9997-4bbf-4945-b4f8-e23936415870.md	pending
P1.EX.008	A	84d7981e-264a-49f7-a8cf-88499c35cdca.jsonl	01-extract-pass1/A/84d7981e-264a-49f7-a8cf-88499c35cdca.md	pending
P1.EX.009	A	8ebe0853-dce5-49d1-8144-91bba44793cc.jsonl	01-extract-pass1/A/8ebe0853-dce5-49d1-8144-91bba44793cc.md	pending
P1.EX.010	A	fb685fff-28ed-468f-9900-b65d4ba6df1e.jsonl	01-extract-pass1/A/fb685fff-28ed-468f-9900-b65d4ba6df1e.md	pending
P1.EX.011	B	08c0fcfc-af31-4315-b63f-2a9bc979f660.jsonl	01-extract-pass1/B/08c0fcfc-af31-4315-b63f-2a9bc979f660.md	pending
P1.EX.012	B	53c48a16-5520-4dff-a9f2-bd1ba8be2e4a.jsonl	01-extract-pass1/B/53c48a16-5520-4dff-a9f2-bd1ba8be2e4a.md	pending
P1.EX.013	B	a3cba1c5-60e6-45c0-adf4-905c62a95d88.jsonl	01-extract-pass1/B/a3cba1c5-60e6-45c0-adf4-905c62a95d88.md	pending
P1.EX.014	B	d1c3d2e6-d85a-46e0-9542-58d9fb55c4a2.jsonl	01-extract-pass1/B/d1c3d2e6-d85a-46e0-9542-58d9fb55c4a2.md	pending
P1.EX.015	C	00839156-1bc1-4b2d-896f-d0771e7ad688.jsonl	01-extract-pass1/C/00839156-1bc1-4b2d-896f-d0771e7ad688.md	pending
P1.EX.016	C	01ec31ad-f74d-4306-afd7-61163b47136f.jsonl	01-extract-pass1/C/01ec31ad-f74d-4306-afd7-61163b47136f.md	pending
P1.EX.017	C	0264e996-bc1f-4e0c-86f3-2662f4aba27d.jsonl	01-extract-pass1/C/0264e996-bc1f-4e0c-86f3-2662f4aba27d.md	pending
P1.EX.018	C	03ef17ea-fe3a-43cb-a8f8-e30d5e36e952.jsonl	01-extract-pass1/C/03ef17ea-fe3a-43cb-a8f8-e30d5e36e952.md	pending
P1.EX.019	C	0564428e-ed59-440b-a850-546fcb29a168.jsonl	01-extract-pass1/C/0564428e-ed59-440b-a850-546fcb29a168.md	pending
P1.EX.020	C	0b29d15c-1b75-47d9-9a63-ec8ff0ada889.jsonl	01-extract-pass1/C/0b29d15c-1b75-47d9-9a63-ec8ff0ada889.md	pending
